Log file open, 12/09/15 23:02:05
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.10-07.02.05:325][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.10-08.12.25:963][850]LoadErrors: Info Failed to load /Game/Textures/Lucas_textures/Spec/writing_things_spec.writing_things_spec Referenced by MaterialExpressionTextureSample_52
[2015.12.10-08.12.25:964][850]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/writing_things_spec' while loading NULL.
[2015.12.10-08.12.25:965][850]LogMaterial: Missing cached shader map for material PenHolder, compiling. 
[2015.12.10-08.12.25:965][850]LogMaterial:Warning: Failed to compile Material /Game/Materials/Lucas/PenHolder.PenHolder for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-08.12.25:965][850]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.12.10-08.12.31:562][ 99]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/tv_spec'
[2015.12.10-08.12.31:562][ 99]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/tv_spec' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/TV.uasset.
[2015.12.10-08.12.31:562][ 99]LoadErrors:Error: Error /Game/Materials/Lucas/TV : Can't find file for asset. /Game/Textures/Lucas_textures/Spec/tv_spec
[2015.12.10-08.12.31:563][ 99]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/tv_spec'
[2015.12.10-08.12.31:563][ 99]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/tv_spec' while loading ../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/TV.uasset.
[2015.12.10-08.12.31:563][ 99]LogLinker:Warning: Can't find file '/Game/Textures/Lucas_textures/Spec/tv_spec'
[2015.12.10-08.12.31:564][ 99]LoadErrors: Info Failed to load /Game/Textures/Lucas_textures/Spec/tv_spec.tv_spec Referenced by MaterialExpressionTextureSample_59
[2015.12.10-08.12.31:564][ 99]LogLinker:Warning: Can't find file for asset '/Game/Textures/Lucas_textures/Spec/tv_spec' while loading NULL.
[2015.12.10-08.12.31:572][ 99]LogMaterial: Missing cached shader map for material TV, compiling. 
[2015.12.10-08.12.31:572][ 99]LogMaterial:Warning: Failed to compile Material /Game/Materials/Lucas/TV.TV for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-08.12.31:572][ 99]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.12.10-08.12.31:612][ 99]LogMaterial: Missing cached shader map for material TV, compiling. 
[2015.12.10-08.12.31:613][ 99]LogMaterial:Warning: Failed to compile Material /Engine/Transient.TV for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-08.12.31:613][ 99]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.12.10-08.12.31:629][ 99]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_16) Not registered. Aborting.
[2015.12.10-08.12.31:697][ 99]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_16) Not registered. Aborting.
[2015.12.10-08.12.31:697][ 99]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_16) Already registered. Aborting.
[2015.12.10-08.12.31:698][ 99]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_16) Not registered. Aborting.
[2015.12.10-08.12.31:698][ 99]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_16) Already registered. Aborting.
[2015.12.10-08.12.31:700][ 99]LogMaterial: Missing cached shader map for material TV, compiling. 
[2015.12.10-08.12.31:701][ 99]LogMaterial:Warning: Failed to compile Material /Engine/Transient.TV for platform PCD3D_SM5, Default Material will be used in game.
[2015.12.10-08.12.31:701][ 99]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.12.10-08.12.31:701][ 99]LogMaterial: 0.000107 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-08.12.31:724][ 99]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_58, compiling. 
[2015.12.10-08.12.31:726][ 99]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_59, compiling. 
[2015.12.10-08.12.31:727][ 99]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_57, compiling. 
[2015.12.10-08.12.31:731][ 99]MaterialEditorStats:Error: Error [SM5] (Node TextureSample) TextureSample> Missing input texture
[2015.12.10-08.12.45:254][ 79]LogMaterial: Missing cached shader map for material TV, compiling. 
[2015.12.10-08.12.45:258][ 79]LogMaterial: 0.000038 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-08.12.45:285][ 79]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_59, compiling. 
[2015.12.10-08.12.46:992][196]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 43 instructions
[2015.12.10-08.12.46:992][196]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.10-08.12.46:992][196]MaterialEditorStats: Info Texture samplers: 3/16
[2015.12.10-08.12.47:032][199]LogMaterialEditor: Saving and Compiling material TV
[2015.12.10-08.12.48:186][199]LogMaterial: Missing cached shader map for material TV, compiling. 
[2015.12.10-08.12.48:199][199]LogMaterial: 0.000118 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-08.12.48:260][199]LogMaterial: Missing cached shader map for material TV, compiling. 
[2015.12.10-08.12.48:273][199]LogMaterial: Missing cached shader map for material TV, compiling. 
[2015.12.10-08.12.48:284][199]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-08.12.48:285][199]LogMaterial: 0.007387 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-08.12.49:680][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Lucas/TV" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/TV.uasset" SILENT=true
[2015.12.10-08.12.49:942][199]LogSavePackage: Save=251.615143ms
[2015.12.10-08.12.49:942][199]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/TVD6C696D6436BE6280B14EDA3CE40366C.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Lucas/TV.uasset'
[2015.12.10-08.12.49:949][199]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 64 instructions
[2015.12.10-08.12.49:949][199]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.10-08.12.49:949][199]MaterialEditorStats: Info Texture samplers: 6/16
[2015.12.10-08.13.05:889][ 37]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Lucas/Pencils_Pens_etc'
[2015.12.10-08.13.08:621][190]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Lucas'
[2015.12.10-08.13.38:826][862]LogSavePackage: Save=295.677551ms
[2015.12.10-08.13.38:826][862]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/PenHolder_WT_LK2DD0905A4E8AB0623740E2B58B1E47E1.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Lucas/PenHolder_WT_LK.uasset'
[2015.12.10-08.13.46:428][561]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pen_Holder_LK)
[2015.12.10-08.13.48:082][731]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Pen_Holder_LK2)
[2015.12.10-08.14.04:175][283]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000012DE0B2E0
[2015.12.10-08.14.04:190][283]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011FAE0860
[2015.12.10-08.14.09:810][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Room" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.12.10-08.14.10:331][439]LogSavePackage: Save=485.430542ms
[2015.12.10-08.14.10:331][439]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Room01EB2C5B467DF194749357B919A50211.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap'
[2015.12.10-08.14.10:370][439]LogFileHelpers: Saving map 'Room' took 0.779
[2015.12.10-08.15.08:440][360]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.12.10-08.15.28:819][271]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures'
[2015.12.10-08.15.32:836][680]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/Lucas_textures'
[2015.12.10-08.15.34:650][867]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/Lucas_textures/diffuse'
[2015.12.10-08.15.39:417][330]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.10-08.15.44:465][767]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes'
[2015.12.10-08.15.45:836][870]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Lucas'
[2015.12.10-08.15.48:095][986]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Lucas/Pencils_Pens_etc'
[2015.12.10-08.15.59:446][165]LogSavePackage: Save=293.214111ms
[2015.12.10-08.15.59:446][165]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Marker_WT_LK947368C74830E7BE79CF4D85A29D2106.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Lucas/Pencils_Pens_etc/Marker_WT_LK.uasset'
[2015.12.10-08.16.10:539][209]LogSavePackage: Save=324.572174ms
[2015.12.10-08.16.10:539][209]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/PCrayon1_WT_LK72A3D72C484B1B646DF315ACA02E5D0B.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Lucas/Pencils_Pens_etc/PCrayon1_WT_LK.uasset'
[2015.12.10-08.16.18:843][ 42]LogSavePackage: Save=327.610535ms
[2015.12.10-08.16.18:843][ 42]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/PCrayon2_WT_LK61F933E64D27DBC425794DAEEC852FF0.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Lucas/Pencils_Pens_etc/PCrayon2_WT_LK.uasset'
[2015.12.10-08.16.26:869][822]LogSavePackage: Save=332.324158ms
[2015.12.10-08.16.26:869][822]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/PCrayon3_WT_LK5D3364BD4388EC738CC20F8B854E4C9B.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Lucas/Pencils_Pens_etc/PCrayon3_WT_LK.uasset'
[2015.12.10-08.16.36:465][731]LogSavePackage: Save=326.679871ms
[2015.12.10-08.16.36:465][731]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/PCrayon4_WT_LK8382D75D439B7CD576D8F99A5A32D4D2.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Lucas/Pencils_Pens_etc/PCrayon4_WT_LK.uasset'
[2015.12.10-08.16.47:011][833]LogSavePackage: Save=289.989380ms
[2015.12.10-08.16.47:011][833]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Pen_WT_LKAB57B1224C51BD8B618EB1BC4D6ADC8B.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Lucas/Pencils_Pens_etc/Pen_WT_LK.uasset'
[2015.12.10-08.16.55:797][730]LogSavePackage: Save=330.858673ms
[2015.12.10-08.16.55:797][730]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Pencil_WT_LK46BE434C4A3EAB307FC7DA8661048649.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Lucas/Pencils_Pens_etc/Pencil_WT_LK.uasset'
[2015.12.10-08.17.09:206][873]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pen_Holder_LK)
[2015.12.10-08.17.11:805][153]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pen_LK)
[2015.12.10-08.17.12:640][243]Cmd: DELETE
[2015.12.10-08.17.12:640][243]Cmd: ACTOR DELETE
[2015.12.10-08.17.12:642][243]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.10-08.17.12:656][243]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010CC2C680
[2015.12.10-08.17.12:656][243]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011FBBFF60
[2015.12.10-08.17.12:656][243]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000001209A37E0
[2015.12.10-08.17.12:656][243]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011E18F920
[2015.12.10-08.17.12:656][243]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010E726C00
[2015.12.10-08.17.12:657][243]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011E941580
[2015.12.10-08.17.12:657][243]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011E9560C0
[2015.12.10-08.17.12:666][243]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2015.12.10-08.17.13:415][330]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pencil_LK)
[2015.12.10-08.17.13:671][353]Cmd: DELETE
[2015.12.10-08.17.13:671][353]Cmd: ACTOR DELETE
[2015.12.10-08.17.13:672][353]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.10-08.17.13:697][353]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2015.12.10-08.17.14:058][395]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Marker_LK)
[2015.12.10-08.17.14:341][421]Cmd: DELETE
[2015.12.10-08.17.14:341][421]Cmd: ACTOR DELETE
[2015.12.10-08.17.14:342][421]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.10-08.17.14:365][421]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2015.12.10-08.17.20:889][ 96]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pencil_Crayon_LK8)
[2015.12.10-08.17.21:268][129]Cmd: DELETE
[2015.12.10-08.17.21:268][129]Cmd: ACTOR DELETE
[2015.12.10-08.17.21:269][129]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.10-08.17.21:291][129]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2015.12.10-08.17.21:666][167]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pencil_Crayon_LK7)
[2015.12.10-08.17.21:897][186]Cmd: DELETE
[2015.12.10-08.17.21:897][186]Cmd: ACTOR DELETE
[2015.12.10-08.17.21:899][186]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.10-08.17.21:921][186]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2015.12.10-08.17.22:315][226]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pencil_Crayon_LK5)
[2015.12.10-08.17.22:544][246]Cmd: DELETE
[2015.12.10-08.17.22:544][246]Cmd: ACTOR DELETE
[2015.12.10-08.17.22:545][246]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.10-08.17.22:567][246]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2015.12.10-08.17.22:890][279]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pencil_Crayon_LK6)
[2015.12.10-08.17.23:150][302]Cmd: DELETE
[2015.12.10-08.17.23:150][302]Cmd: ACTOR DELETE
[2015.12.10-08.17.23:151][302]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.10-08.17.23:173][302]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2015.12.10-08.17.23:576][343]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pencil_Crayon_LK2)
[2015.12.10-08.17.23:844][366]Cmd: DELETE
[2015.12.10-08.17.23:845][366]Cmd: ACTOR DELETE
[2015.12.10-08.17.23:846][366]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.10-08.17.23:869][366]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2015.12.10-08.17.24:612][440]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pencil_Crayon_LK)
[2015.12.10-08.17.24:840][459]Cmd: DELETE
[2015.12.10-08.17.24:840][459]Cmd: ACTOR DELETE
[2015.12.10-08.17.24:841][459]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.10-08.17.24:863][459]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2015.12.10-08.17.25:543][527]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pencil_Crayon_LK3)
[2015.12.10-08.17.25:718][541]Cmd: DELETE
[2015.12.10-08.17.25:718][541]Cmd: ACTOR DELETE
